Time (s),Amplitude (µV)
2.6125,-38.26904296874999
2.615,-41.62597656249999
2.6175,-46.493530273437486
2.62,-47.16491699218749
2.6225,-44.647216796874986
2.625,-39.02435302734374
2.6275,-35.07995605468749
2.63,-35.75134277343749
2.6325,-40.283203124999986
2.635,-46.493530273437486
2.6375,-49.17907714843749
2.64,-45.822143554687486
2.6425,-40.11535644531249
2.645,-35.83526611328124
2.6475,-36.42272949218749
2.65,-38.94042968749999
2.6525,-40.61889648437499
2.655,-43.13659667968749
2.6575,-46.409606933593736
2.66,-49.26300048828124
2.6625,-49.85046386718749
2.665,-48.255920410156236
2.6675,-43.975830078124986
2.67,-39.108276367187486
2.6725,-38.77258300781249
2.675,-43.55621337890624
2.6775,-46.409606933593736
2.68,-48.255920410156236
2.6825,-47.83630371093749
2.685,-45.906066894531236
2.6875,-42.800903320312486
2.69,-41.542053222656236
2.6925,-42.716979980468736
2.695,-42.129516601562486
2.6975,-40.53497314453124
2.7,-41.03851318359374
2.7025,-39.108276367187486
2.705,-40.19927978515624
2.7075,-41.37420654296874
2.71,-42.129516601562486
2.7125,-44.39544677734374
2.715,-45.150756835937486
2.7175,-44.647216796874986
2.72,-41.70989990234374
2.7225,-37.93334960937499
2.725,-33.98895263671874
2.7275,-35.24780273437499
2.73,-38.68865966796874
2.7325,-42.213439941406236
2.735,-42.88482666015624
2.7375,-45.822143554687486
2.74,-48.843383789062486
2.7425,-45.48645019531249
2.745,-40.19927978515624
2.7475,-35.91918945312499
2.75,-33.14971923828124
2.7525,-29.792785644531246
2.755,-24.505615234374993
2.7575,-22.155761718749996
2.76,-22.323608398437493
2.7625,-24.002075195312496
2.765,-28.366088867187493
2.7675,-33.31756591796874
2.77,-37.17803955078124
2.7725,-41.29028320312499
2.775,-47.752380371093736
2.7775,-53.96270751953124
2.78,-55.473327636718736
2.7825,-50.94146728515624
2.785,-45.906066894531236
2.7875,-42.38128662109374
2.79,-42.800903320312486
2.7925,-42.63305664062499
2.795,-41.542053222656236
2.7975,-43.55621337890624
2.8,-48.42376708984374
2.8025,-50.35400390624999
2.805,-44.73114013671874
2.8075,-44.47937011718749
2.81,-45.738220214843736
2.8125,-47.080993652343736
2.815,-47.752380371093736
2.8175,-45.40252685546874
2.82,-43.388366699218736
2.8225,-42.54913330078124
2.825,-41.62597656249999
2.8275,-42.88482666015624
2.83,-44.89898681640624
2.8325,-42.54913330078124
2.835,-40.03143310546874
2.8375,-38.10119628906249
2.84,-39.52789306640624
2.8425,-42.04559326171874
2.845,-42.88482666015624
2.8475,-45.65429687499999
2.85,-44.22760009765624
2.8525,-41.542053222656236
2.855,-42.96874999999999
2.8575,-43.388366699218736
2.86,-41.87774658203124
2.8625,-43.975830078124986
2.865,-46.07391357421874
2.8675,-43.80798339843749
2.87,-38.26904296874999
2.8725,-39.86358642578124
2.875,-47.584533691406236
2.8775,-51.52893066406249
2.88,-50.689697265624986
2.8825,-47.50061035156249
2.885,-42.716979980468736
2.8875,-39.86358642578124
2.89,-40.870666503906236
2.8925,-41.37420654296874
2.895,-43.13659667968749
2.8975,-45.57037353515624
2.9,-43.975830078124986
2.9025,-43.64013671874999
2.905,-45.738220214843736
2.9075,-44.059753417968736
2.91,-42.38128662109374
2.9125,-43.80798339843749
2.915,-44.563293457031236
2.9175,-43.13659667968749
2.92,-37.34588623046874
2.9225,-32.47833251953124
2.925,-32.64617919921874
2.9275,-33.82110595703124
2.93,-38.60473632812499
2.9325,-40.53497314453124
2.935,-40.954589843749986
2.9375,-43.05267333984374
2.94,-44.98291015624999
2.9425,-44.73114013671874
2.945,-38.35296630859374
2.9475,-32.39440917968749
2.95,-33.31756591796874
2.9525,-40.954589843749986
2.955,-47.41668701171874
2.9575,-45.57037353515624
2.96,-39.19219970703124
2.9625,-37.68157958984374
2.965,-35.24780273437499
2.9675,-31.80694580078124
2.97,-30.715942382812493
2.9725,-31.555175781249993
2.975,-35.91918945312499
2.9775,-39.61181640624999
2.98,-43.22052001953124
2.9825,-45.98999023437499
2.985,-45.40252685546874
2.9875,-41.70989990234374
2.99,-37.17803955078124
2.9925,-35.33172607421874
2.995,-39.77966308593749
2.9975,-43.388366699218736
3.0,-42.716979980468736
3.0025,-39.02435302734374
3.005,-37.42980957031249
3.0075,-36.25488281249999
3.01,-34.82818603515624
3.0125,-32.47833251953124
3.015,-35.66741943359374
3.0175,-41.70989990234374
3.02,-49.598693847656236
3.0225,-50.52185058593749
3.025,-42.38128662109374
3.0275,-37.51373291015624
3.03,-39.695739746093736
3.0325,-46.07391357421874
3.035,-50.52185058593749
3.0375,-51.69677734374999
3.04,-47.92022705078124
3.0425,-37.93334960937499
3.045,-33.98895263671874
3.0475,-36.42272949218749
3.05,-42.88482666015624
3.0525,-49.514770507812486
3.055,-51.61285400390624
3.0575,-52.452087402343736
3.06,-50.94146728515624
3.0625,-45.234680175781236
3.065,-39.86358642578124
3.0675,-35.24780273437499
3.07,-36.59057617187499
3.0725,-42.38128662109374
3.075,-48.67553710937499
3.0775,-50.689697265624986
3.08,-49.514770507812486
3.0825,-44.98291015624999
3.085,-43.22052001953124
3.0875,-43.304443359374986
3.09,-39.77966308593749
3.0925,-36.00311279296874
3.095,-36.00311279296874
3.0975,-38.77258300781249
3.1,-40.70281982421874
3.1025,-40.19927978515624
3.105,-38.60473632812499
3.1075,-36.67449951171874
3.11,-37.51373291015624
3.1125,-40.70281982421874
3.115,-42.29736328124999
3.1175,-42.96874999999999
3.12,-40.78674316406249
3.1225,-37.93334960937499
3.125,-35.66741943359374
3.1275,-34.82818603515624
3.13,-34.74426269531249
3.1325,-36.08703613281249
3.135,-39.52789306640624
3.1375,-45.65429687499999
3.14,-46.82922363281249
3.1425,-44.647216796874986
3.145,-40.870666503906236
3.1475,-36.75842285156249
3.15,-36.08703613281249
3.1525,-40.78674316406249
3.155,-47.668457031249986
3.1575,-47.92022705078124
3.16,-43.55621337890624
3.1625,-43.72406005859374
3.165,-44.98291015624999
3.1675,-44.31152343749999
3.17,-43.304443359374986
3.1725,-39.19219970703124
3.175,-38.85650634765624
3.1775,-45.65429687499999
3.18,-53.96270751953124
3.1825,-54.801940917968736
3.185,-50.94146728515624
3.1875,-48.08807373046874
3.19,-42.800903320312486
3.1925,-40.70281982421874
3.195,-43.47229003906249
3.1975,-48.67553710937499
3.2,-52.78778076171874
3.2025,-49.011230468749986
3.205,-40.53497314453124
3.2075,-36.92626953124999
3.21,-38.68865966796874
3.2125,-39.52789306640624
3.215,-42.29736328124999
3.2175,-44.98291015624999
3.22,-45.31860351562499
3.2225,-46.15783691406249
3.225,-48.00415039062499
3.2275,-45.738220214843736
3.23,-43.55621337890624
3.2325,-41.79382324218749
3.235,-41.70989990234374
3.2375,-46.15783691406249
3.24,-48.08807373046874
3.2425,-47.83630371093749
3.245,-48.00415039062499
3.2475,-44.98291015624999
3.25,-44.31152343749999
3.2525,-45.906066894531236
3.255,-50.186157226562486
3.2575,-53.54309082031249
3.26,-54.801940917968736
3.2625,-55.137634277343736
3.265,-55.80902099609374
3.2675,-53.96270751953124
3.27,-50.018310546874986
3.2725,-50.43792724609374
3.275,-54.885864257812486
3.2775,-60.089111328124986
3.28,-62.522888183593736
3.2825,-58.99810791015624
3.285,-55.389404296874986
3.2875,-51.61285400390624
3.29,-45.906066894531236
3.2925,-41.87774658203124
3.295,-41.20635986328124
3.2975,-46.74530029296874
3.3,-50.43792724609374
3.3025,-46.66137695312499
3.305,-46.74530029296874
3.3075,-46.82922363281249
3.31,-48.255920410156236
3.3125,-52.032470703124986
3.315,-55.22155761718749
3.3175,-57.487487792968736
3.32,-55.641174316406236
3.3225,-51.445007324218736
3.325,-51.02539062499999
3.3275,-53.794860839843736
3.33,-56.48040771484374
3.3325,-58.494567871093736
3.335,-60.340881347656236
3.3375,-60.424804687499986
3.34,-56.900024414062486
3.3425,-58.074951171874986
3.345,-59.249877929687486
3.3475,-53.37524414062499
3.35,-48.927307128906236
3.3525,-50.52185058593749
3.355,-50.94146728515624
3.3575,-54.466247558593736
3.36,-59.669494628906236
3.3625,-58.99810791015624
3.365,-52.452087402343736
3.3675,-49.011230468749986
3.37,-52.032470703124986
3.3725,-57.15179443359374
3.375,-58.074951171874986
3.3775,-58.158874511718736
3.38,-61.767578124999986
3.3825,-61.012268066406236
3.385,-55.557250976562486
3.3875,-51.193237304687486
3.39,-48.339843749999986
3.3925,-52.11639404296874
3.395,-59.58557128906249
3.3975,-65.46020507812499
3.4,-67.97790527343749
3.4025,-68.39752197265624
3.405,-67.22259521484374
3.4075,-63.02642822265623
3.41,-60.76049804687499
3.4125,-59.165954589843736
3.415,-60.256958007812486
3.4175,-61.347961425781236
3.42,-61.09619140624999
3.4225,-61.012268066406236
3.425,-58.494567871093736
3.4275,-53.627014160156236
3.43,-50.018310546874986
3.4325,-50.27008056640624
3.435,-55.97686767578124
3.4375,-60.844421386718736
3.44,-63.362121582031236
3.4425,-61.68365478515624
3.445,-59.753417968749986
3.4475,-60.592651367187486
3.45,-60.340881347656236
3.4525,-59.165954589843736
3.455,-60.76049804687499
3.4575,-63.362121582031236
3.46,-64.11743164062499
3.4625,-65.04058837890624
3.465,-61.09619140624999
3.4675,-53.627014160156236
3.47,-51.948547363281236
3.4725,-54.969787597656236
3.475,-59.921264648437486
3.4775,-63.02642822265623
3.48,-63.02642822265623
3.4825,-61.180114746093736
3.485,-59.669494628906236
3.4875,-55.641174316406236
3.49,-53.37524414062499
3.4925,-55.97686767578124
3.495,-56.48040771484374
3.4975,-59.753417968749986
3.5,-64.36920166015624
3.5025,-66.21551513671874
3.505,-66.55120849609374
3.5075,-62.606811523437486
3.51,-58.91418457031249
3.5125,-56.48040771484374
3.515,-59.669494628906236
3.5175,-63.78173828124998
3.52,-65.62805175781249
3.5225,-63.86566162109374
3.525,-63.02642822265623
3.5275,-64.11743164062499
3.53,-63.86566162109374
3.5325,-61.599731445312486
3.535,-60.592651367187486
3.5375,-61.26403808593748
3.54,-60.17303466796874
3.5425,-56.732177734374986
3.545,-53.627014160156236
3.5475,-52.032470703124986
3.55,-54.550170898437486
3.5525,-56.816101074218736
3.555,-57.571411132812486
3.5575,-60.17303466796874
3.56,-62.10327148437499
3.5625,-57.15179443359374
3.565,-52.78778076171874
3.5675,-52.78778076171874
3.57,-58.410644531249986
3.5725,-62.774658203124986
3.575,-63.78173828124998
3.5775,-61.09619140624999
3.58,-59.58557128906249
3.5825,-58.494567871093736
3.585,-56.060791015624986
3.5875,-58.99810791015624
3.59,-62.85858154296874
3.5925,-66.29943847656249
3.595,-65.29235839843749
3.5975,-64.70489501953124
3.6,-64.11743164062499
3.6025,-65.29235839843749
3.605,-64.78881835937499
3.6075,-61.85150146484373
3.61,-56.816101074218736
3.6125,-52.703857421874986
3.615,-53.207397460937486
3.6175,-56.648254394531236
3.62,-60.005187988281236
3.6225,-58.746337890624986
3.625,-53.627014160156236
3.6275,-45.738220214843736
3.63,-37.51373291015624
3.6325,-35.83526611328124
3.635,-42.04559326171874
3.6375,-53.123474121093736
3.64,-61.51580810546874
3.6425,-64.53704833984374
3.645,-65.29235839843749
3.6475,-64.53704833984374
3.65,-62.019348144531236
3.6525,-63.02642822265623
3.655,-66.88690185546874
3.6575,-68.81713867187499
3.66,-68.98498535156249
3.6625,-67.39044189453124
3.665,-65.62805175781249
3.6675,-64.28527832031249
3.67,-62.85858154296874
3.6725,-63.86566162109374
3.675,-65.46020507812499
3.6775,-62.187194824218736
3.68,-57.235717773437486
3.6825,-56.816101074218736
3.685,-61.09619140624999
3.6875,-62.69073486328124
3.69,-65.54412841796874
3.6925,-72.00622558593749
3.695,-77.20947265624999
3.6975,-77.96478271484374
3.7,-76.53808593749999
3.7025,-72.42584228515624
3.705,-65.37628173828124
3.7075,-62.606811523437486
3.71,-63.61389160156248
3.7125,-69.57244873046874
3.715,-71.58660888671874
3.7175,-66.71905517578124
3.72,-61.51580810546874
3.7225,-60.676574707031236
3.725,-62.774658203124986
3.7275,-64.20135498046874
3.73,-64.03350830078124
3.7325,-64.11743164062499
3.735,-64.53704833984374
3.7375,-69.06890869140624
3.74,-73.60076904296874
3.7425,-73.26507568359374
3.745,-70.49560546874999
3.7475,-65.29235839843749
3.75,-65.20843505859374
3.7525,-70.83129882812497
3.755,-77.20947265624999
3.7575,-81.15386962890622
3.76,-82.49664306640622
3.7625,-79.55932617187499
3.765,-75.11138916015622
3.7675,-71.92230224609374
3.77,-70.15991210937499
3.7725,-68.31359863281249
3.775,-65.04058837890624
3.7775,-65.04058837890624
3.78,-68.73321533203124
3.7825,-76.11846923828124
3.785,-81.57348632812499
3.7875,-79.81109619140624
3.79,-75.95062255859374
3.7925,-73.26507568359374
3.795,-72.84545898437499
3.7975,-71.92230224609374
3.8,-72.34191894531249
3.8025,-71.16699218749999
3.805,-67.55828857421874
3.8075,-65.29235839843749
3.81,-69.06890869140624
3.8125,-74.60784912109374
3.815,-78.55224609374999
3.8175,-78.72009277343749
3.82,-76.20239257812499
3.8225,-73.68469238281249
3.825,-71.08306884765624
3.8275,-69.15283203124999
3.83,-69.74029541015624
3.8325,-71.41876220703122
3.835,-71.50268554687499
3.8375,-70.99914550781249
3.84,-69.90814208984374
3.8425,-64.03350830078124
3.845,-59.669494628906236
3.8475,-60.508728027343736
3.85,-65.29235839843749
3.8525,-71.41876220703122
3.855,-74.52392578124997
3.8575,-74.94354248046874
3.86,-77.79693603515624
3.8625,-77.71301269531249
3.865,-75.44708251953124
3.8675,-72.09014892578124
3.87,-73.51684570312499
3.8725,-75.36315917968749
3.875,-78.88793945312499
3.8775,-84.34295654296874
3.88,-84.93041992187499
3.8825,-79.22363281249999
3.885,-72.50976562499999
3.8875,-69.23675537109374
3.89,-68.73321533203124
3.8925,-69.90814208984374
3.895,-74.35607910156249
3.8975,-79.97894287109372
3.9,-80.90209960937499
3.9025,-78.55224609374999
3.905,-76.87377929687497
3.9075,-76.03454589843749
3.91,-76.62200927734374
3.9125,-79.39147949218747
3.915,-82.41271972656249
3.9175,-81.90917968749997
3.92,-78.97186279296874
3.9225,-74.69177246093749
3.925,-70.41168212890624
3.9275,-73.60076904296874
3.93,-80.39855957031249
3.9325,-85.09826660156249
3.935,-87.19635009765622
3.9375,-88.62304687499999
3.94,-90.04974365234374
3.9425,-87.53204345703122
3.945,-84.34295654296874
3.9475,-83.41979980468749
3.95,-85.18218994140624
3.9525,-88.45520019531249
3.955,-88.37127685546872
3.9575,-85.51788330078124
3.96,-84.17510986328124
3.9625,-85.26611328124999
3.965,-86.02142333984372
3.9675,-86.27319335937499
3.97,-87.11242675781249
3.9725,-86.60888671874997
3.975,-85.85357666015624
3.9775,-86.69281005859374
3.98,-87.44812011718749
3.9825,-85.18218994140624
3.985,-82.66448974609374
3.9875,-77.96478271484374
3.99,-74.69177246093749
3.9925,-76.11846923828124
3.995,-81.15386962890622
3.9975,-86.60888671874997
4.0,-87.86773681640624
4.0025,-84.25903320312497
4.005,-77.29339599609374
4.0075,-73.26507568359374
4.01,-72.76153564453124
4.0125,-76.20239257812499
4.015,-78.30047607421874
4.0175,-79.55932617187499
4.02,-82.41271972656249
4.0225,-83.58764648437499
4.025,-84.09118652343749
4.0275,-81.82525634765624
4.03,-78.97186279296874
4.0325,-79.05578613281249
4.035,-81.23779296874999
4.0375,-84.76257324218749
4.04,-89.63012695312499
4.0425,-92.14782714843749
4.045,-91.14074707031249
4.0475,-85.26611328124999
4.05,-79.22363281249999
4.0525,-78.46832275390624
4.055,-81.90917968749997
4.0575,-85.60180664062497
4.06,-87.36419677734372
4.0625,-86.60888671874997
4.065,-86.27319335937499
4.0675,-82.74841308593749
4.07,-81.65740966796874
4.0725,-84.84649658203122
4.075,-90.46936035156247
4.0775,-96.17614746093749
4.08,-98.27423095703122
4.0825,-93.49060058593749
4.085,-86.35711669921874
4.0875,-83.08410644531247
4.09,-82.74841308593749
4.0925,-83.67156982421872
4.095,-82.91625976562497
4.0975,-80.98602294921874
4.1,-77.12554931640624
4.1025,-77.96478271484374
4.105,-78.97186279296874
4.1075,-78.72009277343749
4.11,-80.90209960937499
4.1125,-86.86065673828124
4.115,-90.04974365234374
4.1175,-88.79089355468749
4.12,-88.95874023437499
4.1225,-90.46936035156247
4.125,-88.45520019531249
4.1275,-83.33587646484374
4.13,-80.39855957031249
4.1325,-81.06994628906249
4.135,-81.15386962890622
4.1375,-78.97186279296874
4.14,-78.38439941406249
4.1425,-78.72009277343749
4.145,-76.53808593749999
4.1475,-73.34899902343749
4.15,-74.52392578124997
4.1525,-81.06994628906249
4.155,-86.60888671874997
4.1575,-88.95874023437499
4.16,-87.36419677734372
4.1625,-86.52496337890624
4.165,-86.69281005859374
4.1675,-86.35711669921874
4.17,-86.60888671874997
4.1725,-85.43395996093747
4.175,-86.60888671874997
4.1775,-86.27319335937499
4.18,-82.91625976562497
4.1825,-81.99310302734374
4.185,-81.74133300781247
4.1875,-81.65740966796874
4.19,-82.58056640624999
4.1925,-82.91625976562497
4.195,-82.74841308593749
4.1975,-82.66448974609374
4.2,-83.50372314453124
4.2025,-84.42687988281247
4.205,-86.77673339843747
4.2075,-89.96582031249999
4.21,-91.64428710937497
4.2125,-93.40667724609372
4.215,-93.74237060546874
4.2175,-88.45520019531249
4.22,-82.32879638671872
4.2225,-80.14678955078124
4.225,-83.75549316406249
4.2275,-90.38543701171874
4.23,-95.67260742187499
4.2325,-97.43499755859374
4.235,-93.91021728515624
4.2375,-88.45520019531249
4.24,-87.78381347656247
4.2425,-89.46228027343749
4.245,-88.95874023437499
4.2475,-85.18218994140624
4.25,-85.51788330078124
4.2525,-88.45520019531249
4.255,-90.97290039062499
4.2575,-91.81213378906247
4.26,-89.37835693359374
4.2625,-85.01434326171872
4.265,-80.98602294921874
4.2675,-75.95062255859374
4.27,-73.93646240234372
4.2725,-81.23779296874999
4.275,-93.57452392578122
4.2775,-99.61700439453122
4.28,-97.68676757812497
4.2825,-93.49060058593749
4.285,-91.39251708984374
4.2875,-90.04974365234374
4.29,-87.61596679687499
4.2925,-87.19635009765622
4.295,-89.88189697265622
4.2975,-90.97290039062499
4.3,-90.80505371093749
4.3025,-92.06390380859372
4.305,-92.06390380859372
4.3075,-87.02850341796874
4.31,-81.15386962890622
4.3125,-80.81817626953124
4.315,-85.51788330078124
4.3175,-90.97290039062499
4.32,-91.97998046874999
4.3225,-90.30151367187497
4.325,-87.61596679687499
4.3275,-84.84649658203122
4.33,-83.50372314453124
4.3325,-80.98602294921874
4.335,-80.48248291015624
4.3375,-83.25195312499999
4.34,-87.78381347656247
4.3425,-88.28735351562499
4.345,-84.34295654296874
4.3475,-79.64324951171874
4.35,-78.30047607421874
4.3525,-78.46832275390624
4.355,-80.73425292968747
4.3575,-83.75549316406249
4.36,-85.01434326171872
4.3625,-85.93749999999999
4.365,-86.60888671874997
4.3675,-86.27319335937499
4.37,-85.26611328124999
4.3725,-83.67156982421872
4.375,-83.75549316406249
4.3775,-83.00018310546874
4.38,-82.66448974609374
4.3825,-81.48956298828124
4.385,-82.07702636718749
4.3875,-81.65740966796874
4.39,-81.48956298828124
4.3925,-82.58056640624999
4.395,-86.60888671874997
4.3975,-89.79797363281249
4.4,-90.46936035156247
4.4025,-88.45520019531249
4.405,-85.76965332031249
4.4075,-86.18927001953122
4.41,-83.50372314453124
4.4125,-82.66448974609374
4.415,-85.93749999999999
4.4175,-89.12658691406247
4.42,-91.89605712890624
4.4225,-90.04974365234374
4.425,-85.26611328124999
4.4275,-79.05578613281249
4.43,-76.87377929687497
4.4325,-78.80401611328122
4.435,-84.09118652343749
4.4375,-90.97290039062499
4.44,-93.82629394531247
4.4425,-93.99414062499997
4.445,-89.54620361328124
4.4475,-85.93749999999999
4.45,-85.76965332031249
4.4525,-84.84649658203122
4.455,-83.00018310546874
4.4575,-84.76257324218749
4.46,-86.60888671874997
4.4625,-86.60888671874997
4.465,-87.02850341796874
4.4675,-81.65740966796874
4.47,-79.13970947265624
4.4725,-81.15386962890622
4.475,-81.23779296874999
4.4775,-78.55224609374999
4.48,-72.92938232421874
4.4825,-62.942504882812486
4.485,-55.053710937499986
4.4875,-55.97686767578124
4.49,-62.522888183593736
4.4925,-68.98498535156249
4.495,-77.04162597656247
4.4975,-85.18218994140624
4.5,-90.88897705078122
4.5025,-92.98706054687497
4.505,-91.22467041015622
4.5075,-89.29443359374997
4.51,-87.53204345703122
4.5125,-87.19635009765622
4.515,-88.87481689453124
4.5175,-91.97998046874999
4.52,-93.57452392578122
4.5225,-91.97998046874999
4.525,-88.87481689453124
4.5275,-85.43395996093747
4.53,-82.91625976562497
4.5325,-81.15386962890622
4.535,-77.62908935546872
4.5375,-79.55932617187499
4.54,-84.84649658203122
4.5425,-87.11242675781249
4.545,-85.93749999999999
4.5475,-84.42687988281247
4.55,-80.14678955078124
4.5525,-75.44708251953124
4.555,-76.78985595703124
4.5575,-82.32879638671872
4.56,-84.76257324218749
4.5625,-81.32171630859372
4.565,-79.47540283203124
4.5675,-80.81817626953124
4.57,-83.33587646484374
4.5725,-87.44812011718749
4.575,-89.37835693359374
4.5775,-86.77673339843747
4.58,-82.74841308593749
4.5825,-82.41271972656249
4.585,-84.42687988281247
4.5875,-82.91625976562497
4.59,-78.63616943359374
4.5925,-77.29339599609374
4.595,-83.50372314453124
4.5975,-86.69281005859374
4.6,-82.24487304687499
4.6025,-77.62908935546872
4.605,-76.70593261718749
4.6075,-76.78985595703124
4.61,-79.05578613281249
4.6125,-81.57348632812499
4.615,-83.00018310546874
4.6175,-84.34295654296874
4.62,-85.18218994140624
4.6225,-87.44812011718749
4.625,-88.11950683593747
4.6275,-85.76965332031249
4.63,-82.49664306640622
4.6325,-79.81109619140624
4.635,-79.13970947265624
4.6375,-82.32879638671872
4.64,-85.26611328124999
4.6425,-86.10534667968749
4.645,-86.10534667968749
4.6475,-85.93749999999999
4.65,-84.76257324218749
4.6525,-85.60180664062497
4.655,-85.01434326171872
4.6575,-85.43395996093747
4.66,-89.29443359374997
4.6625,-92.14782714843749
4.665,-89.63012695312499
4.6675,-85.68572998046874
4.67,-83.83941650390624
4.6725,-84.59472656249999
4.675,-87.02850341796874
4.6775,-90.46936035156247
4.68,-91.97998046874999
4.6825,-91.56036376953124
4.685,-89.37835693359374
4.6875,-84.42687988281247
4.69,-77.20947265624999
4.6925,-76.45416259765624
4.695,-82.07702636718749
4.6975,-85.93749999999999
4.7,-87.19635009765622
4.7025,-83.50372314453124
4.705,-79.05578613281249
4.7075,-78.72009277343749
4.71,-80.48248291015624
4.7125,-79.39147949218747
4.715,-78.38439941406249
4.7175,-81.48956298828124
4.72,-84.17510986328124
4.7225,-81.82525634765624
4.725,-76.95770263671874
4.7275,-74.77569580078124
4.73,-78.46832275390624
4.7325,-83.33587646484374
4.735,-85.68572998046874
4.7375,-86.77673339843747
4.74,-87.86773681640624
4.7425,-86.27319335937499
4.745,-85.01434326171872
4.7475,-85.76965332031249
4.75,-85.85357666015624
4.7525,-85.18218994140624
4.755,-86.94458007812499
4.7575,-87.02850341796874
4.76,-86.69281005859374
4.7625,-84.09118652343749
4.765,-78.63616943359374
4.7675,-75.95062255859374
4.77,-76.95770263671874
4.7725,-80.48248291015624
4.775,-81.40563964843749
4.7775,-82.66448974609374
4.78,-87.78381347656247
4.7825,-90.80505371093749
4.785,-87.11242675781249
4.7875,-83.92333984374999
4.79,-83.16802978515624
4.7925,-85.26611328124999
4.795,-87.86773681640624
4.7975,-91.64428710937497
4.8,-93.57452392578122
4.8025,-94.32983398437499
4.805,-95.16906738281247
4.8075,-94.91729736328122
4.81,-94.49768066406249
4.8125,-96.09222412109372
4.815,-97.18322753906249
4.8175,-96.84753417968749
4.82,-93.40667724609372
4.8225,-86.86065673828124
4.825,-82.24487304687499
4.8275,-79.05578613281249
4.83,-77.62908935546872
4.8325,-76.62200927734374
4.835,-78.63616943359374
4.8375,-83.08410644531247
4.84,-86.35711669921874
4.8425,-86.77673339843747
4.845,-88.28735351562499
4.8475,-87.86773681640624
4.85,-85.35003662109374
4.8525,-82.07702636718749
4.855,-79.72717285156249
4.8575,-82.07702636718749
4.86,-87.02850341796874
4.8625,-90.97290039062499
4.865,-92.81921386718747
4.8675,-95.25299072265624
4.87,-97.60284423828124
4.8725,-97.01538085937499
4.875,-96.51184082031247
4.8775,-92.81921386718747
4.88,-89.54620361328124
4.8825,-88.20343017578124
4.885,-86.77673339843747
4.8875,-83.25195312499999
4.89,-78.80401611328122
4.8925,-76.45416259765624
4.895,-79.64324951171874
4.8975,-83.08410644531247
4.9,-85.18218994140624
4.9025,-83.67156982421872
4.905,-80.48248291015624
4.9075,-76.70593261718749
4.91,-75.36315917968749
4.9125,-78.30047607421874
4.915,-81.32171630859372
4.9175,-83.92333984374999
4.92,-86.02142333984372
4.9225,-87.44812011718749
4.925,-85.93749999999999
4.9275,-83.08410644531247
4.93,-82.07702636718749
4.9325,-82.07702636718749
4.935,-83.67156982421872
4.9375,-83.41979980468749
4.94,-81.90917968749997
4.9425,-81.06994628906249
4.945,-83.16802978515624
4.9475,-88.20343017578124
4.95,-90.72113037109374
4.9525,-90.13366699218749
4.955,-88.70697021484372
4.9575,-88.53912353515622
4.96,-87.61596679687499
4.9625,-84.76257324218749
4.965,-81.82525634765624
4.9675,-79.64324951171874
4.97,-78.88793945312499
4.9725,-80.65032958984374
4.975,-81.65740966796874
4.9775,-81.40563964843749
4.98,-80.56640624999997
4.9825,-77.54516601562499
4.985,-74.18823242187499
4.9875,-69.32067871093749
4.99,-66.63513183593749
4.9925,-71.75445556640624
4.995,-77.96478271484374
4.9975,-81.06994628906249
5.0,-83.41979980468749
5.0025,-83.25195312499999
5.005,-80.73425292968747
5.0075,-80.48248291015624
5.01,-79.22363281249999
5.0125,-76.95770263671874
5.015,-78.63616943359374
5.0175,-78.46832275390624
5.02,-76.87377929687497
5.0225,-75.36315917968749
5.025,-74.27215576171874
5.0275,-72.84545898437499
5.03,-70.99914550781249
5.0325,-71.75445556640624
5.035,-73.60076904296874
5.0375,-74.85961914062499
5.04,-74.44000244140624
5.0425,-75.02746582031249
5.045,-75.61492919921874
5.0475,-76.45416259765624
5.05,-78.04870605468749
5.0525,-80.23071289062499
5.055,-80.98602294921874
5.0575,-79.47540283203124
5.06,-78.30047607421874
5.0625,-77.79693603515624
5.065,-75.61492919921874
5.0675,-70.07598876953124
5.07,-69.15283203124999
5.0725,-70.74737548828124
5.075,-70.07598876953124
5.0775,-69.48852539062499
5.08,-71.75445556640624
5.0825,-73.51684570312499
5.085,-71.25091552734374
5.0875,-68.39752197265624
5.09,-69.48852539062499
5.0925,-71.58660888671874
5.095,-75.36315917968749
5.0975,-77.62908935546872
5.1,-75.11138916015622
5.1025,-72.09014892578124
5.105,-67.97790527343749
5.1075,-66.13159179687499
5.11,-70.57952880859374
5.1125,-75.27923583984374
5.115,-77.29339599609374
5.1175,-75.02746582031249
5.12,-71.25091552734374
5.1225,-69.99206542968749
5.125,-70.41168212890624
5.1275,-68.81713867187499
5.13,-67.22259521484374
5.1325,-68.31359863281249
5.135,-70.57952880859374
5.1375,-77.20947265624999
5.14,-81.65740966796874
5.1425,-81.65740966796874
5.145,-79.30755615234374
5.1475,-75.19531249999999
5.15,-71.92230224609374
5.1525,-70.32775878906249
5.155,-70.57952880859374
5.1575,-73.85253906249999
5.16,-75.69885253906247
5.1625,-75.86669921874999
5.165,-75.27923583984374
5.1675,-73.60076904296874
5.17,-72.42584228515624
5.1725,-71.58660888671874
5.175,-71.83837890624999
5.1775,-74.10430908203124
5.18,-76.78985595703124
5.1825,-78.30047607421874
5.185,-75.11138916015622
5.1875,-71.67053222656249
5.19,-67.97790527343749
5.1925,-65.46020507812499
5.195,-68.06182861328124
5.1975,-74.77569580078124
