Time,Filtered Signal
2.6025,-0.6108552275198035
2.605,-0.5028866285965685
2.6075,-0.6640862609560957
2.61,-1.0621400702892672
2.6125,-1.6335706390128784
2.615,-2.2922729416567935
2.6175,-2.9414723656860944
2.62,-3.4884464871562666
2.6225,-3.8591315595587075
2.625,-4.008773396488186
2.6275,-3.9285317402860778
2.63,-3.646554556233005
2.6325,-3.22353082847264
2.635,-2.7435780234648903
2.6375,-2.3008514157821356
2.64,-1.984461940641038
2.6425,-1.8635486459934882
2.645,-1.9750427953302625
2.6475,-2.317172197297021
2.65,-2.850089516878834
2.6525,-3.50471633937804
2.655,-4.197556422088261
2.6575,-4.847457353605487
2.66,-5.391030764119408
2.6625,-5.7924668660528855
2.665,-6.044628963042606
2.6675,-6.161670124385142
2.67,-6.166838712997105
2.6725,-6.079639199277593
2.675,-5.906216658578377
2.6775,-5.6385258323391545
2.68,-5.2629077216263145
2.6825,-4.773329558614754
2.685,-4.185263643599698
2.6875,-3.5441080924732606
2.69,-2.9225415965691273
2.6925,-2.405125430585115
2.695,-2.0642936434165025
2.6975,-1.9356026417007173
2.7,-1.99864795036768
2.7025,-2.173351384728482
2.705,-2.336150821158187
2.7075,-2.3515344890729835
2.71,-2.113865803880233
2.7125,-1.5866451409860656
2.715,-0.8256563078525548
2.7175,0.021870766745197695
2.72,0.7467018497581469
2.7225,1.130787788881929
2.725,1.0111164143797176
2.7275,0.3382264835171624
2.73,-0.7871146805347128
2.7325,-2.112615935880635
2.735,-3.2733340087081864
2.7375,-3.8645914743924363
2.74,-3.5330577028984402
2.7425,-2.067506146641172
2.745,0.5329607974494395
2.7475,4.033389883815204
2.75,7.986985796194695
2.7525,11.806558448749135
2.755,14.870489249663214
2.7575,16.641579223738468
2.76,16.77395725237025
2.7625,15.183252666581925
2.765,12.065735675353144
2.7675,7.863099935929202
2.77,3.1789560759808446
2.7725,-1.3347761641955884
2.775,-5.09676362629334
2.7775,-7.696215742609093
2.78,-8.954626277576626
2.7825,-8.938764557364568
2.785,-7.924643541177723
2.7875,-6.323579909875672
2.79,-4.5886454103534975
2.7925,-3.1217157293332334
2.795,-2.2014478195575715
2.7975,-1.9445752831312002
2.8,-2.3039469508172097
2.8025,-3.099955347328743
2.805,-4.076302817245129
2.8075,-4.963461307514434
2.81,-5.534667104227795
2.8125,-5.647946605258919
2.815,-5.2650636307060905
2.8175,-4.446481187614949
2.82,-3.3290508478549956
2.8225,-2.091418271914982
2.825,-0.9166287122228785
2.8275,0.04064451288347362
2.83,0.6788181271737705
2.8325,0.9610843265171678
2.835,0.9140079551927146
2.8375,0.6161992432327521
2.84,0.17838823782605515
2.8425,-0.28069061804928763
2.845,-0.6591478443526021
2.8475,-0.8919856250824976
2.85,-0.9621134971262683
2.8525,-0.9027256193428159
2.855,-0.7866632522138391
2.8575,-0.7050041165547503
2.86,-0.7431525690683715
2.8625,-0.9567654168684475
2.865,-1.3529286715937479
2.8675,-1.8843540734259532
2.87,-2.4584195486608533
2.8725,-2.9582411889680786
2.875,-3.270696269827159
2.8775,-3.3168722811085174
2.88,-3.0762092820279685
2.8825,-2.5947101243339463
2.885,-1.9763427948814818
2.8875,-1.359587578810949
2.89,-0.8820479375328097
2.8925,-0.6434918306841038
2.895,-0.6780393001208341
2.8975,-0.9407102611027889
2.9,-1.3146610437467057
2.9025,-1.638561701998538
2.905,-1.7442617011766806
2.9075,-1.4982651529538888
2.91,-0.8375370717670197
2.9125,0.2128215195587315
2.915,1.5423565981306648
2.9175,2.9769896186747027
2.92,4.315542269758109
2.9225,5.370755176937269
2.925,6.006039883395892
2.9275,6.15872438844185
2.93,5.84621542580043
2.9325,5.157501779583431
2.935,4.231491048506885
2.9375,3.2301392760396066
2.94,2.3129858013956097
2.9425,1.616622258758909
2.945,1.2417395230294854
2.9475,1.2462729777078685
2.95,1.6434125301783584
2.9525,2.402140887465364
2.955,3.449203345561453
2.9575,4.673130077708836
2.96,5.931245239448516
2.9625,7.063625213887192
2.965,7.9133885477996335
2.9675,8.349177658700512
2.97,8.289477185927307
2.9725,7.722539748668526
2.975,6.715056045318309
2.9775,5.40764094828684
2.98,3.9955884461674835
2.9825,2.698227338759495
2.985,1.7218521514799219
2.9875,1.222956266103407
2.99,1.2799801218276334
2.9925,1.8780783680428863
2.995,2.91053552835382
2.9975,4.196764594159303
3.0,5.512148640756477
3.0025,6.6253104297907095
3.005,7.336977794489652
3.0075,7.513193583090487
3.01,7.107435432633166
3.0125,6.168047201273418
3.015,4.829707545929663
3.0175,3.28929636522545
3.02,1.7696743793098735
3.0225,0.4793198331307257
3.025,-0.42654880361655795
3.0275,-0.874461934535959
3.03,-0.8826137330082054
3.0325,-0.5522976522835912
3.035,-0.04190218092843995
3.0375,0.47205384694311675
3.04,0.8377703429285674
3.0425,0.9622459714683518
3.045,0.8290527889340341
3.0475,0.49719348557147025
3.05,0.07852614976797997
3.0525,-0.2982546751542666
3.055,-0.526245184396237
3.0575,-0.551331038245932
3.06,-0.3848927977840739
3.0625,-0.09636791368991643
3.065,0.21263028070662554
3.0675,0.4450574131936605
3.07,0.5429570843203552
3.0725,0.5101021365131146
3.075,0.41509739712437327
3.0775,0.3730552710171785
3.08,0.5119997064186467
3.0825,0.9330273396878663
3.085,1.6757746024469675
3.0875,2.70143175255151
3.09,3.8970804876430707
3.0925,5.100059969030815
3.095,6.137876126882423
3.0975,6.871264038654522
3.1,7.227925382625963
3.1025,7.21888344076773
3.105,6.933642793873358
3.1075,6.515250036731987
3.11,6.1223809374721325
3.1125,5.889925478403961
3.115,5.897248524273
3.1175,6.151828997396455
3.12,6.59212085758583
3.1225,7.106450811306462
3.125,7.562566792496697
3.1275,7.839910631460139
3.13,7.856245501498348
3.1325,7.583087978251907
3.135,7.047449738798871
3.1375,6.322113529413669
3.14,5.507526245499228
3.1425,4.709730825914352
3.145,4.021513393479365
3.1475,3.5086720941805583
3.15,3.2017227641153303
3.1525,3.0944538357336384
3.155,3.1483726870080573
3.1575,3.300441700474321
3.16,3.47185790423207
3.1625,3.5797087478618312
3.165,3.5499159929412483
3.1675,3.327523824359875
3.17,2.886869676456655
3.1725,2.2396007748456874
3.175,1.4359803846392551
3.1775,0.5612818235327084
3.18,-0.2733207426182316
3.1825,-0.9470005863723614
3.185,-1.3495181033312593
3.1875,-1.399651177344756
3.19,-1.0605325640227337
3.1925,-0.34969809261553403
3.195,0.6615142936252458
3.1975,1.8573772295920028
3.2,3.094632002744319
3.2025,4.225343937489496
3.205,5.11997106450404
3.2075,5.688103432869772
3.21,5.893543591180494
3.2125,5.757805608673548
3.215,5.352782207631037
3.2175,4.786050114179753
3.22,4.17854670532802
3.2225,3.6396921853007287
3.225,3.247656427667301
3.2275,3.036228809993354
3.23,2.9909922408783283
3.2325,3.057370421772098
3.235,3.155824889160763
3.2375,3.2014667922738984
3.24,3.123525008959138
3.2425,2.877419497056159
3.245,2.4497486209269894
3.2475,1.8544914157263892
3.25,1.1213068911067496
3.2525,0.28289167855124986
3.255,-0.6351536939349426
3.2575,-1.6181105397320277
3.26,-2.6576918348786096
3.2625,-3.740958368023834
3.265,-4.835751359500515
3.2675,-5.878697396348166
3.27,-6.772265617609616
3.2725,-7.393161037347284
3.275,-7.611972221445172
3.2775,-7.3221815493627185
3.28,-6.470411721040452
3.2825,-5.080172261012224
3.285,-3.2620933534298597
3.2875,-1.204517580431103
3.29,0.8535341520792862
3.2925,2.662518457171673
3.295,4.007384758042104
3.2975,4.746304631642757
3.3,4.83490407803568
3.3025,4.327616811715491
3.305,3.3586714525854573
3.3075,2.1092908194849844
3.31,0.7652945219843439
3.3125,-0.5208081115783852
3.315,-1.6538875056755522
3.3175,-2.6032520264424597
3.32,-3.390839937129132
3.3225,-4.0667986356593655
3.325,-4.679871379438652
3.3275,-5.251251575151763
3.33,-5.761361028396013
3.3325,-6.152442934800901
3.335,-6.344729371308705
3.3375,-6.261601798760867
3.34,-5.858049012042543
3.3425,-5.142699285487825
3.345,-4.185013776503712
3.3475,-3.109333113451722
3.35,-2.075316010587235
3.3525,-1.2446739496980874
3.355,-0.7467455443660755
3.3575,-0.65148647953022
3.36,-0.9515059991211346
3.3625,-1.5608733580609973
3.365,-2.3334730873822864
3.3675,-3.0943963024328447
3.37,-3.6780383496005107
3.3725,-3.9659041210617585
3.375,-3.9156885065534377
3.3775,-3.5744503003893144
3.38,-3.0705743930493927
3.3825,-2.5870003487855673
3.385,-2.3226672683606147
3.3875,-2.446790935359384
3.39,-3.0576050038091958
3.3925,-4.156715563274268
3.395,-5.642136961233697
3.3975,-7.323103659414367
3.4,-8.954163482531287
3.4025,-10.280035166348677
3.405,-11.082167789916365
3.4075,-11.21855860580661
3.41,-10.648436994595784
3.4125,-9.437361602386275
3.415,-7.7441032804503935
3.4175,-5.792017865606356
3.42,-3.8319217331078628
3.4225,-2.1032757491983345
3.425,-0.7995653134831011
3.4275,-0.04429725833028603
3.43,0.12082177388357998
3.4325,-0.264906360162674
3.435,-1.0933304964679817
3.4375,-2.208022451608524
3.44,-3.429885043455375
3.4425,-4.5833808452487785
3.445,-5.520675936097165
3.4475,-6.139488280280105
3.45,-6.392499686294393
3.4525,-6.288744329575521
3.455,-5.885147886352894
3.4575,-5.270302033943408
3.46,-4.546006334670863
3.4625,-3.8081490889129332
3.465,-3.1301383151608912
3.4675,-2.555264666919989
3.47,-2.096783527936615
3.4725,-1.7441121526516457
3.475,-1.475272565774311
3.4775,-1.2698703319998075
3.48,-1.1183821377258307
3.4825,-1.026009092871525
3.485,-1.0090365838686208
3.4875,-1.086066305655684
3.49,-1.2683685116407957
3.4925,-1.5505861324602612
3.495,-1.9075572306339625
3.4975,-2.299762168187824
3.5,-2.682431979052131
3.5025,-3.0182386952505604
3.505,-3.288753834885717
3.5075,-3.498549979169869
3.51,-3.67139377184641
3.5125,-3.838626283208905
3.515,-4.0230808601615875
3.5175,-4.223610887329669
3.52,-4.406365848677869
3.5225,-4.506680640162371
3.525,-4.441776803843768
3.5275,-4.131227876709825
3.53,-3.5202003311278434
3.5325,-2.599362171301439
3.535,-1.4146322612528535
3.5375,-0.06356984004273819
3.54,1.320289420992278
3.5425,2.5916174677793475
3.545,3.6211067093743856
3.5475,4.319424947861183
3.55,4.652066345787727
3.5525,4.6429391136348785
3.555,4.364867515319764
3.5575,3.9209061024860667
3.56,3.4225043781412277
3.5625,2.9667422146488316
3.565,2.6182135243901477
3.5675,2.400715610373802
3.57,2.2977699774259914
3.5725,2.260981030593321
3.575,2.224516130479211
3.5775,2.122018457354905
3.58,1.9023705707300982
3.5825,1.5416981129292386
3.585,1.047881541469085
3.5875,0.4585049824467712
3.59,-0.1654521632668722
3.5925,-0.7499048593627657
3.595,-1.2176991011064378
3.5975,-1.4952888162295166
3.6,-1.515694293894006
3.6025,-1.2193028514334632
3.605,-0.554500703723013
3.6075,0.5189898104939205
3.61,2.022058292860395
3.6125,3.9435048194305216
3.615,6.2254978763235265
3.6175,8.75218945441226
3.62,11.346532013792455
3.6225,13.779846815939804
3.625,15.795809147238321
3.6275,17.147005961916395
3.63,17.63657738477165
3.6325,17.15599991227684
3.635,15.710570268498474
3.6375,13.425068582581325
3.64,10.527704282054847
3.6425,7.315501378677319
3.645,4.109679752719648
3.6475,1.2112203759086329
3.65,-1.1363678603226828
3.6525,-2.770382750607894
3.655,-3.6155734947881846
3.6575,-3.679174031581855
3.66,-3.0390237220739595
3.6625,-1.82847320202498
3.665,-0.22276006593842462
3.6675,1.5728737650938815
3.67,3.335051664788463
3.6725,4.837177143443665
3.675,5.871097986979333
3.6775,6.273583891092629
3.68,5.953159008190513
3.6825,4.912793077860177
3.685,3.261279890702391
3.6875,1.2055486341022914
3.69,-0.9771781323672667
3.6925,-2.981245407697342
3.695,-4.5228875027019955
3.6975,-5.390114836975385
3.7,-5.478803651843716
3.7025,-4.807042981760154
3.705,-3.5071489841440546
3.7075,-1.7961412797789018
3.71,0.06875301237662025
3.7125,1.838305059779788
3.715,3.3141140365682893
3.7175,4.376024447393707
3.72,4.9900833927423305
3.7225,5.198056783757274
3.725,5.090820373919725
3.7275,4.773503174686795
3.73,4.332354102068419
3.7325,3.812095571043772
3.735,3.208581688905719
3.7375,2.478873920763293
3.74,1.5670419537205014
3.7425,0.4364528676796307
3.745,-0.900025836871872
3.7475,-2.361258648128006
3.75,-3.7993461948498215
3.7525,-5.021753465217739
3.755,-5.8315965228370255
3.7575,-6.0775211930873
3.76,-5.698173122310566
3.7625,-4.749026453408723
3.765,-3.402886901016427
3.7675,-1.9201130525913943
3.77,-0.5942013144221098
3.7725,0.3144082357369737
3.775,0.6397696800660633
3.7775,0.35128311875930013
3.78,-0.4373468353913958
3.7825,-1.4950107007624989
3.785,-2.528794698329709
3.7875,-3.2554367584460295
3.79,-3.4704644688830766
3.7925,-3.0962095500799913
3.795,-2.1981764015393352
3.7975,-0.9668709640941645
3.8,0.33036630801842426
3.8025,1.4151852036364312
3.805,2.0638188796754293
3.8075,2.157184130422931
3.81,1.706116891301778
3.8125,0.8464021570861842
3.815,-0.1941142382571241
3.8175,-1.146054239532627
3.82,-1.7549217522600895
3.8225,-1.8313674463160647
3.825,-1.2853329537924267
3.8275,-0.13950447201142854
3.83,1.4791630437049905
3.8325,3.3663331307013578
3.835,5.277655857363341
3.8375,6.969233015830416
3.84,8.235289154262954
3.8425,8.935247953077482
3.845,9.006442026130173
3.8475,8.464404299065476
3.85,7.391175227371895
3.8525,5.915735693919628
3.855,4.192807461778322
3.8575,2.382714341466026
3.86,0.6366673724707882
3.8625,-0.9119345255865643
3.865,-2.1532071308881777
3.8675,-3.0043020732809538
3.87,-3.412516721921768
3.8725,-3.3604436381567204
3.875,-2.8735788309514434
3.8775,-2.0251927179626414
3.88,-0.9354440717603332
3.8825,0.23624640700223146
3.885,1.3095343695336392
3.8875,2.1113174379863127
3.89,2.5077297859359837
3.8925,2.432609390194626
3.895,1.9056237482388119
3.8975,1.0344025106804713
3.9,-0.0035294457387843453
3.9025,-0.9967951299283955
3.905,-1.7452326493503578
3.9075,-2.104962412020595
3.91,-2.023689104429791
3.9125,-1.555900214479288
3.915,-0.8533946856720142
3.9175,-0.1337075656491917
3.92,0.3673320878105693
3.9225,0.4491804886355193
3.925,-0.0080334294910464
3.9275,-1.0161726990022002
3.93,-2.474532345951147
3.9325,-4.191358960249135
3.935,-5.925533914262423
3.9375,-7.437425056986367
3.94,-8.537830146980035
3.9425,-9.124526986329636
3.945,-9.198557128632363
3.9475,-8.856289029496374
3.95,-8.261296189248045
3.9525,-7.603177775421116
3.955,-7.052561166883497
3.9575,-6.72385626740957
3.96,-6.65321367438469
3.9625,-6.795769099676684
3.965,-7.0429125703847335
3.9675,-7.254151129949888
3.97,-7.29399795719697
3.9725,-7.065350383662741
3.975,-6.532099353162333
3.9775,-5.724712553351103
3.98,-4.728523994702671
3.9825,-3.66028531409716
3.985,-2.6384979089469613
3.9875,-1.7551180046614172
3.99,-1.0573700330663285
3.9925,-0.5423317580226051
3.995,-0.16483157624966668
3.9975,0.14366798579172893
4.0,0.4518348662924098
4.0025,0.8074403965015264
4.005,1.2235693065873732
4.0075,1.6750712393579525
4.01,2.1050652361224444
4.0125,2.438620129797496
4.015,2.5997153167387452
4.0175,2.526623931150378
4.02,2.1841044435980637
4.0225,1.5703301194155583
4.025,0.7177530577422891
4.0275,-0.3096346695888094
4.03,-1.4228460929422413
4.0325,-2.516653951258473
4.035,-3.4797504702384647
4.0375,-4.207545433934431
4.04,-4.616032940778943
4.0425,-4.6558265493041056
4.045,-4.324754751124045
4.0475,-3.675460268312136
4.05,-2.8156529815198823
4.0525,-1.8982744908027833
4.055,-1.1013370415979082
4.0575,-0.6005445244174391
4.06,-0.538114135990999
4.0625,-0.993632327499311
4.065,-1.9624176361856858
4.0675,-3.346882177739897
4.07,-4.9645933832576565
4.0725,-6.571192831736313
4.075,-7.896922598774991
4.0775,-8.69158562699446
4.08,-8.768351750794276
4.0825,-8.039658175132043
4.085,-6.538711868153122
4.0875,-4.420469624769991
4.09,-1.9418381066084165
4.0925,0.5754876508586876
4.095,2.7947342277030964
4.0975,4.41800207496747
4.1,5.233952500350376
4.1025,5.151892084133547
4.105,4.217403958233643
4.1075,2.6043617817923392
4.11,0.5860027807762639
4.1125,-1.507784992502056
4.115,-3.3413574663231054
4.1175,-4.624710652680715
4.12,-5.155346593417205
4.1225,-4.84412737687092
4.125,-3.7241788183422417
4.1275,-1.9421964267441174
4.13,0.26697533854036026
4.1325,2.617459545898335
4.135,4.814092411906066
4.1375,6.592296533511071
4.14,7.75170050215977
4.1425,8.179555717741819
4.145,7.860090269889128
4.1475,6.869758409800719
4.15,5.36117837676
4.1525,3.5387560803460927
4.155,1.6289867171367585
4.1575,-0.14957072041790823
4.16,-1.6117799007554394
4.1625,-2.6245201099898696
4.165,-3.1164514123933924
4.1675,-3.079639648060413
4.17,-2.5637961724292984
4.1725,-1.665464614413905
4.175,-0.5148318732029845
4.1775,0.7394346497424088
4.18,1.9441704949923555
4.1825,2.955569365571434
4.185,3.6537781875746944
4.1875,3.954975260231961
4.19,3.8216762577722423
4.1925,3.2698126590398062
4.195,2.3687684698224367
4.1975,1.2334297820234679
4.2,0.008181676154730075
4.2025,-1.15600396650685
4.205,-2.127302165107924
4.2075,-2.8155314482893163
4.21,-3.1873039790916327
4.2125,-3.270082384181073
4.215,-3.1424183727081085
4.2175,-2.9142482105016017
4.22,-2.7021625792964064
4.2225,-2.603930337075162
4.225,-2.679272503947541
4.2275,-2.9408836628319484
4.23,-3.355814959909506
4.2325,-3.854844879966102
4.235,-4.34628143697769
4.2375,-4.731652122895246
4.24,-4.91947197150482
4.2425,-4.835787741836754
4.245,-4.433519644124884
4.2475,-3.7012738446525284
4.25,-2.67012208529213
4.2525,-1.4169527527841816
4.255,-0.06370703879170006
4.2575,1.2316259283480204
4.26,2.29400050686371
4.2625,2.9574363056833204
4.265,3.095756656151406
4.2675,2.6512963566617542
4.27,1.652496460566773
4.2725,0.2160664411178485
4.275,-1.4679457289651996
4.2775,-3.1680262289666508
4.28,-4.652995196161395
4.2825,-5.732852264710186
4.285,-6.290309442597002
4.2875,-6.297021528824477
4.29,-5.811772048913408
4.2925,-4.9618972291807415
4.295,-3.9125713990027626
4.2975,-2.8328664370598644
4.3,-1.8666483626341595
4.3025,-1.1118021798051858
4.305,-0.6107574024982505
4.3075,-0.3537512548674891
4.31,-0.29117121045743616
4.3125,-0.3494616184877766
4.315,-0.4474849414993266
4.3175,-0.5105363016267286
4.32,-0.4796212485515933
4.3225,-0.3157152567767824
4.325,0.00021460590611625113
4.3275,0.4689031788561843
4.33,1.0753614846124941
4.3325,1.7912543517594477
4.335,2.5755500416930532
4.3375,3.3750844828794504
4.34,4.126328982474109
4.3425,4.759332210503431
4.345,5.20496408135934
4.3475,5.405731465279774
4.35,5.328796140663828
4.3525,4.977350888516626
4.355,4.396842376417028
4.3575,3.674239931326896
4.36,2.9275733574616325
4.3625,2.286256327892075
4.365,1.866893197803108
4.3675,1.7488847769892182
4.37,1.9557128171373188
4.3725,2.447029358767287
4.375,3.1241828287305595
4.3775,3.8483919291820414
4.38,4.467372884510429
4.3825,4.844791645429423
4.385,4.886100243410801
4.3875,4.555475496899017
4.39,3.8804669171623813
4.3925,2.9448490028766225
4.395,1.872645222575386
4.3975,0.8068368776732356
4.4,-0.11311577693099634
4.4025,-0.7710667242774567
4.405,-1.0897879237970458
4.4075,-1.0403236138393033
4.41,-0.6454198025915587
4.4125,0.02171244128855847
4.415,0.8467235961308831
4.4175,1.6894295349184372
4.42,2.4036570962380996
4.4225,2.861844714593188
4.425,2.979176286262692
4.4275,2.7321932190483462
4.43,2.1669885847311177
4.4325,1.393054076607608
4.435,0.5613277179584227
4.4375,-0.16929477296230444
4.44,-0.6697925899425411
4.4425,-0.8733566664343216
4.445,-0.7917265027831343
4.4475,-0.5103116476506137
4.45,-0.15947274046428186
4.4525,0.1313749817377314
4.455,0.2830665039017699
4.4575,0.30724811258204016
4.46,0.32384751273265
4.4625,0.5445388342362413
4.465,1.2257943586282172
4.4675,2.599863574150838
4.47,4.798225038520013
4.4725,7.791915874961589
4.475,11.363899092081851
4.4775,15.122975516560146
4.48,18.56319313397286
4.4825,21.155124970302754
4.485,22.447929114149986
4.4875,22.161566367909813
4.49,20.247361541830205
4.4925,16.90102379214221
4.495,12.527401147834858
4.4975,7.666798191056746
4.5,2.8982052679135384
4.5025,-1.2584439382548986
4.505,-4.420518301316975
4.5075,-6.388089026209825
4.51,-7.1510429492057055
4.5125,-6.862152346501647
4.515,-5.785983753045861
4.5175,-4.237052874887734
4.52,-2.5210557078864313
4.5225,-0.8894635010715719
4.525,0.4875286378522118
4.5275,1.529038407413168
4.53,2.2350636137608855
4.5325,2.6674781898236897
4.535,2.9244427101718604
4.5375,3.113159172591179
4.54,3.3269116168300332
4.5425,3.6264524255109647
4.545,4.027836741043357
4.5475,4.501158332518835
4.55,4.978812916486756
4.5525,5.370137642175315
4.555,5.581915636937474
4.5575,5.541139546495569
4.56,5.213226827348665
4.5625,4.6115931604062
4.565,3.7980446990121055
4.5675,2.874040977393778
4.57,1.9626858620487422
4.5725,1.1870242127263708
4.575,0.6509322616869743
4.5775,0.4243070522647461
4.58,0.534803252336669
4.5825,0.9675369822918015
4.585,1.6710735678382407
4.5875,2.566288516340333
4.59,3.5557454946599303
4.5925,4.532660272515283
4.595,5.39016234007342
4.5975,6.031020332650887
4.6,6.3763940500926655
4.6025,6.375970097589961
4.605,6.018996274495992
4.6075,5.340173843768819
4.61,4.418870906773611
4.6125,3.371635287557729
4.615,2.3355950271312333
4.6175,1.4452264564810495
4.62,0.8075646622449196
4.6225,0.4810992424582471
4.625,0.46415218284779675
4.6275,0.6951662422713628
4.63,1.0660832341116377
4.6325,1.4464868578967052
4.635,1.7116442218591879
4.6375,1.7686414877411212
4.64,1.5745565953242475
4.6425,1.1412374608343723
4.645,0.5270031709318745
4.6475,-0.18150805674729004
4.65,-0.8933647139773288
4.6525,-1.5353873165843281
4.655,-2.066183171074672
4.6575,-2.480735645960772
4.66,-2.803289560570926
4.6625,-3.071198282113624
4.665,-3.3170593959539416
4.6675,-3.5534602927959584
4.67,-3.7641946178759684
4.6725,-3.905984169004145
4.675,-3.9201625062014505
4.6775,-3.749788088648061
4.68,-3.357845540390952
4.6825,-2.7418799940698855
4.685,-1.939619114091699
4.6875,-1.0235014238531206
4.69,-0.08680393339813233
4.6925,0.7758533594662802
4.695,1.4899804201973503
4.6975,2.016571005005042
4.7,2.3582451511219684
4.7025,2.556420640170691
4.705,2.677742024730917
4.7075,2.7943822503307896
4.71,2.964276200405144
4.7125,3.2141569133521597
4.715,3.529555461741305
4.7175,3.8556124180395366
4.72,4.107657150560663
4.7225,4.188060565668929
4.725,4.007157902851233
4.7275,3.5041358379183096
4.73,2.663282536118112
4.7325,1.5228134041624644
4.735,0.17415113732559898
4.7375,-1.2478796510055599
4.74,-2.5820755967295366
4.7425,-3.664382684224566
4.745,-4.3545769110776344
4.7475,-4.559975821815246
4.75,-4.253274975140352
4.7525,-3.481965033342361
4.755,-2.364306468923836
4.7575,-1.0722047351673945
4.76,0.19577167937505974
4.7625,1.248856689233816
4.765,1.9378068380632656
4.7675,2.1804481400876776
4.77,1.974319458158713
4.7725,1.3920376987699936
4.775,0.5594782546135662
4.7775,-0.37908508827907583
4.78,-1.2991480826667505
4.7825,-2.12803460471194
4.785,-2.8643652128493047
4.7875,-3.576679855910895
4.79,-4.37958326470712
4.7925,-5.394910572643068
4.795,-6.7067715785147906
4.7975,-8.321277917554028
4.8,-10.143373325189327
4.8025,-11.979597149255206
4.805,-13.567324592361945
4.8075,-14.625537102095738
4.81,-14.91727488607845
4.8125,-14.307772837337756
4.815,-12.80396556336198
4.8175,-10.565099608837945
4.82,-7.879053747076646
4.8225,-5.109347369676502
4.825,-2.62420000270299
4.8275,-0.7234724478324175
4.83,0.41810609027468987
4.8325,0.7779891545995985
4.835,0.4767875865634784
4.8375,-0.26370713664843215
4.84,-1.1846156988518568
4.8425,-2.060126251614874
4.845,-2.753880359566722
4.8475,-3.247144936610155
4.85,-3.6332793489587014
4.8525,-4.079226929722246
4.855,-4.76558018004777
4.8575,-5.822813618181295
4.86,-7.280463427623626
4.8625,-9.044092268444206
4.865,-10.906440231921028
4.8675,-12.588969997416784
4.87,-13.802672230739557
4.8725,-14.313413810844096
4.875,-13.99396163804106
4.8775,-12.849928930857248
4.88,-11.016561940890359
4.8825,-8.727435568782651
4.885,-6.264867568281328
4.8875,-3.9062856321307136
4.89,-1.8784007354101242
4.8925,-0.3288903596027874
4.895,0.6813725284817754
4.8975,1.1676989251772643
4.9,1.1987502527762308
4.9025,0.8710877663382979
4.905,0.28811258700341297
4.9075,-0.4528094487059899
4.91,-1.2649005432946645
4.9125,-2.0705787205548156
4.915,-2.799286555485383
4.9175,-3.3895792380307213
4.92,-3.7957665767152666
4.9225,-3.9976687701212357
4.925,-4.010187041816737
4.9275,-3.88773280672703
4.93,-3.7189039957984997
4.9325,-3.6111880989011236
4.935,-3.668428846085285
4.9375,-3.9655133776746014
4.94,-4.527838028167421
4.9425,-5.321356173685306
4.945,-6.256581986161729
4.9475,-7.2055839176867815
4.95,-8.027453696374273
4.9525,-8.596045415750803
4.955,-8.821904897728986
4.9575,-8.663305106107556
4.96,-8.125450675990152
4.9625,-7.250261119470652
4.965,-6.101175045780106
4.9675,-4.7488915981554705
4.97,-3.2635789545459164
4.9725,-1.7141770953447912
4.975,-0.17301381600716842
4.9775,1.2773618864221343
4.98,2.5413311237498157
4.9825,3.51486830871505
4.985,4.098812337407774
4.9875,4.2191784578906315
4.99,3.8476378690198665
4.9925,3.0174842432936533
4.995,1.8295390262428186
4.9975,0.4422284609057806
5.0,-0.9505186428856685
5.0025,-2.1487722219110643
5.005,-2.979987419589206
5.0075,-3.3266510829698084
5.01,-3.142003059076039
5.0125,-2.454453488323473
5.015,-1.3584511356984958
5.0175,0.005006968386400357
5.02,1.470437993306498
5.0225,2.8704142187375457
5.025,4.0549740678641495
5.0275,4.904911911308527
5.03,5.339685136107165
5.0325,5.321656095198963
5.035,4.858140905411032
5.0375,4.001106092350464
5.04,2.844371337796751
5.0425,1.5178803685389521
5.045,0.1775245071238226
5.0475,-1.010816230024914
5.05,-1.8914706985855647
5.0525,-2.3404854294502084
5.055,-2.2851930091052606
5.0575,-1.7179897764120384
5.06,-0.7004534822767042
5.0625,0.6445755759579583
5.065,2.151896288545758
5.0675,3.6395279489698287
5.07,4.937482058312428
5.0725,5.91542453714529
5.075,6.5008718998989625
5.0775,6.685014333328186
5.08,6.517602155784493
5.0825,6.091045325695557
5.085,5.517008749353701
5.0875,4.902455503849272
5.09,4.3318994304012985
5.0925,3.8578539110834593
5.095,3.500448312891896
5.0975,3.2568701936210456
5.1,3.114590068202146
5.1025,3.063689603711963
5.105,3.104906262010454
5.1075,3.2480625428646914
5.11,3.5030347156031594
5.1125,3.8665790862822917
5.115,4.308600506093692
5.1175,4.7655865443865615
5.12,5.144736597560003
5.1225,5.3394053189787964
5.125,5.2537761051744605
5.1275,4.829346610393852
5.13,4.065786203674469
5.1325,3.0306803238370166
5.135,1.852336179636515
5.1375,0.6965874025108774
5.14,-0.2660308430462687
5.1425,-0.897154141726491
5.145,-1.1209177745953394
5.1475,-0.9395814036040099
5.15,-0.43186967975389984
5.1525,0.26650490096138213
5.155,0.9943674126531352
5.1575,1.6009605023445432
5.16,1.9776358866092243
5.1625,2.0771991907334657
5.165,1.9185063573800096
5.1675,1.5760353109520286
5.17,1.1576874128014054
5.1725,0.7779621927720053
5.175,0.5325876383748466
5.1775,0.48035272219955627
5.18,0.6353345422077111
5.1825,0.9696713652274411
